Date,Gold Price
07-12-2009,1746
06-12-2009,1758
01-12-2009,1768
31-01-2010,1624
30-01-2010,1624
29-01-2010,1627
28-01-2010,1638
27-01-2010,1651
26-01-2010,1650
25-01-2010,1649
24-01-2010,1648
23-01-2010,1648
22-01-2010,1667
21-01-2010,1667
20-01-2010,1690
19-01-2010,1686
18-01-2010,1684
17-01-2010,1689
16-01-2010,1689
15-01-2010,1688
14-01-2010,1687
13-01-2010,1678
12-01-2010,1703
11-01-2010,1690
10-01-2010,1689
09-01-2010,1682
08-01-2010,1675
07-01-2010,1690
06-01-2010,1684
05-01-2010,1683
04-01-2010,1673
03-01-2010,1667
02-01-2010,1667
01-01-2010,1667
28-02-2010,1668
27-02-2010,1668
26-02-2010,1666
25-02-2010,1660
24-02-2010,1673
23-02-2010,1686
22-02-2010,1687
21-02-2010,1674
20-02-2010,1674
19-02-2010,1663
18-02-2010,1676
17-02-2010,1673
16-02-2010,1664
15-02-2010,1649
14-02-2010,1647
13-02-2010,1647
12-02-2010,1647
11-02-2010,1631
10-02-2010,1632
09-02-2010,1628
08-02-2010,1625
07-02-2010,1627
06-02-2010,1627
05-02-2010,1609
04-02-2010,1651
03-02-2010,1660
02-02-2010,1619
01-02-2010,1620
31-03-2010,1631
30-03-2010,1636
29-03-2010,1638
28-03-2010,1630
27-03-2010,1630
26-03-2010,1629
25-03-2010,1646
24-03-2010,1646
23-03-2010,1647
22-03-2010,1651
21-03-2010,1675
20-03-2010,1675
19-03-2010,1672
18-03-2010,1674
17-03-2010,1676
16-03-2010,1648
15-03-2010,1648
14-03-2010,1646
13-03-2010,1656
12-03-2010,1656
11-03-2010,1648
10-03-2010,1673
09-03-2010,1670
08-03-2010,1687
07-03-2010,1689
06-03-2010,1689
05-03-2010,1695
04-03-2010,1698
03-03-2010,1698
02-03-2010,1680
01-03-2010,1668
30-04-2010,1694
29-04-2010,1702
28-04-2010,1698
27-04-2010,1679
26-04-2010,1681
25-04-2010,1663
24-04-2010,1663
23-04-2010,1666
22-04-2010,1671
21-04-2010,1663
20-04-2010,1661
19-04-2010,1661
18-04-2010,1683
17-04-2010,1683
16-04-2010,1683
15-04-2010,1680
14-04-2010,1680
13-04-2010,1684
12-04-2010,1690
11-04-2010,1682
10-04-2010,1675
09-04-2010,1677
08-04-2010,1676
07-04-2010,1658
06-04-2010,1648
05-04-2010,1644
04-04-2010,1628
03-04-2010,1628
02-04-2010,1628
01-04-2010,1628
31-05-2010,1836
30-05-2010,1845
29-05-2010,1845
28-05-2010,1832
27-05-2010,1854
26-05-2010,1860
25-05-2010,1829
24-05-2010,1804
23-05-2010,1799
22-05-2010,1799
21-05-2010,1802
20-05-2010,1806
19-05-2010,1810
18-05-2010,1816
17-05-2010,1839
16-05-2010,1817
15-05-2010,1817
14-05-2010,1811
13-05-2010,1812
12-05-2010,1790
11-05-2010,1768
10-05-2010,1793
09-05-2010,1793
08-05-2010,1782
07-05-2010,1786
06-05-2010,1718
05-05-2010,1719
04-05-2010,1717
03-05-2010,1715
02-05-2010,1700
01-05-2010,1700
30-06-2010,1885
29-06-2010,1876
28-06-2010,1887
27-06-2010,1881
26-06-2010,1881
25-06-2010,1883
24-06-2010,1866
23-06-2010,1870
22-06-2010,1861
21-06-2010,1875
20-06-2010,1886
19-06-2010,1886
18-06-2010,1873
17-06-2010,1872
16-06-2010,1867
15-06-2010,1859
14-06-2010,1871
13-06-2010,1877
12-06-2010,1877
11-06-2010,1861
10-06-2010,1879
09-06-2010,1898
08-06-2010,1893
07-06-2010,1876
06-06-2010,1880
05-06-2010,1880
04-06-2010,1832
03-06-2010,1855
02-06-2010,1878
01-06-2010,1852
31-07-2010,1782
30-07-2010,1774
29-07-2010,1777
28-07-2010,1772
27-07-2010,1814
26-07-2010,1823
25-07-2010,1826
24-07-2010,1826
23-07-2010,1833
22-07-2010,1825
21-07-2010,1833
20-07-2010,1822
19-07-2010,1831
18-07-2010,1830
17-07-2010,1830
16-07-2010,1841
15-07-2010,1845
14-07-2010,1846
13-07-2010,1837
12-07-2010,1843
11-07-2010,1839
10-07-2010,1839
09-07-2010,1831
08-07-2010,1844
07-07-2010,1832
06-07-2010,1849
05-07-2010,1852
04-07-2010,1852
03-07-2010,1852
02-07-2010,1843
01-07-2010,1885
31-08-2010,1895
30-08-2010,1889
29-08-2010,1886
28-08-2010,1886
27-08-2010,1889
26-08-2010,1896
25-08-2010,1887
24-08-2010,1866
23-08-2010,1871
22-08-2010,1871
21-08-2010,1871
20-08-2010,1874
19-08-2010,1867
18-08-2010,1867
17-08-2010,1866
16-08-2010,1861
15-08-2010,1856
14-08-2010,1856
13-08-2010,1854
12-08-2010,1839
11-08-2010,1826
10-08-2010,1819
09-08-2010,1823
08-08-2010,1822
07-08-2010,1822
06-08-2010,1806
05-08-2010,1808
04-08-2010,1791
03-08-2010,1776
02-08-2010,1779
01-08-2010,1782
18-09-2010,1914
17-09-2010,1919
16-09-2010,1917
15-09-2010,1920
14-09-2010,1893
13-09-2010,1887
12-09-2010,1898
11-09-2010,1898
10-09-2010,1898
09-09-2010,1911
08-09-2010,1918
07-09-2010,1904
06-09-2010,1896
05-09-2010,1897
04-09-2010,1897
03-09-2010,1906
02-09-2010,1903
01-09-2010,1911
31-10-2010,1977
30-10-2010,1977
29-10-2010,1960
28-10-2010,1943
27-10-2010,1956
26-10-2010,1954
25-10-2010,1957
24-10-2010,1943
23-10-2010,1943
22-10-2010,1939
21-10-2010,1955
20-10-2010,1947
19-10-2010,1988
18-10-2010,1971
17-10-2010,1982
16-10-2010,1982
15-10-2010,1991
14-10-2010,1994
13-10-2010,1965
30-11-2010,2030
29-11-2010,2030
28-11-2010,2038
27-11-2010,2038
26-11-2010,2035
25-11-2010,2039
24-11-2010,2045
23-11-2010,2011
22-11-2010,2010
21-11-2010,2008
20-11-2010,2008
19-11-2010,2004
18-11-2010,2006
17-11-2010,1985
16-11-2010,2008
15-11-2010,2010
14-11-2010,2008
13-11-2010,2008
12-11-2010,2024
11-11-2010,2031
10-11-2010,2026
09-11-2010,2048
08-11-2010,2008
07-11-2010,1986
06-11-2010,1986
05-11-2010,1986
04-11-2010,1966
03-11-2010,1970
02-11-2010,1974
01-11-2010,1985
31-12-2010,2069
30-12-2010,2078
29-12-2010,2075
28-12-2010,2052
27-12-2010,2051
26-12-2010,2046
25-12-2010,2046
24-12-2010,2046
23-12-2010,2048
22-12-2010,2056
21-12-2010,2058
20-12-2010,2060
19-12-2010,2047
18-12-2010,2047
17-12-2010,2047
16-12-2010,2056
15-12-2010,2062
14-12-2010,2071
13-12-2010,2059
12-12-2010,2055
11-12-2010,2055
10-12-2010,2063
09-12-2010,2065
08-12-2010,2089
07-12-2010,2082
06-12-2010,2080
05-12-2010,2042
04-12-2010,2042
03-12-2010,2048
02-12-2010,2046
01-12-2010,2046
31-01-2011,1998
30-01-2011,1961
29-01-2011,1961
28-01-2011,1957
27-01-2011,1996
26-01-2011,1991
25-01-2011,1982
24-01-2011,2012
23-01-2011,2006
22-01-2011,2006
21-01-2011,2011
20-01-2011,2036
19-01-2011,2037
18-01-2011,2033
17-01-2011,2029
16-01-2011,2031
15-01-2011,2031
14-01-2011,2039
13-01-2011,2045
12-01-2011,2047
11-01-2011,2042
10-01-2011,2045
09-01-2011,2024
08-01-2011,2024
07-01-2011,2035
06-01-2011,2043
05-01-2011,2049
04-01-2011,2076
03-01-2011,2076
02-01-2011,2069
01-01-2011,2069
28-02-2011,2110
27-02-2011,2085
26-02-2011,2085
25-02-2011,2092
24-02-2011,2095
23-02-2011,2074
22-02-2011,2074
21-02-2011,2066
20-02-2011,2056
19-02-2011,2056
18-02-2011,2052
17-02-2011,2052
16-02-2011,2049
15-02-2011,2038
14-02-2011,2031
13-02-2011,2042
12-02-2011,2042
11-02-2011,2046
10-02-2011,2038
09-02-2011,2033
08-02-2011,2016
07-02-2011,2020
06-02-2011,2004
05-02-2011,2004
04-02-2011,2006
03-02-2011,1978
02-02-2011,1982
01-02-2011,1993
31-03-2011,2073
30-03-2011,2068
29-03-2011,2070
28-03-2011,2077
27-03-2011,2086
26-03-2011,2086
25-03-2011,2087
24-03-2011,2098
23-03-2011,2092
22-03-2011,2096
21-03-2011,2097
20-03-2011,2085
19-03-2011,2085
18-03-2011,2078
17-03-2011,2058
16-03-2011,2064
15-03-2011,2092
14-03-2011,2101
13-03-2011,2086
12-03-2011,2086
11-03-2011,2090
10-03-2011,2108
09-03-2011,2101
08-03-2011,2103
07-03-2011,2124
06-03-2011,2088
05-03-2011,2088
04-03-2011,2088
03-03-2011,2097
02-03-2011,2107
01-03-2011,2093
30-04-2011,2224
29-04-2011,2227
28-04-2011,2217
27-04-2011,2192
26-04-2011,2191
25-04-2011,2211
24-04-2011,2189
23-04-2011,2189
22-04-2011,2189
21-04-2011,2187
20-04-2011,2182
19-04-2011,2179
18-04-2011,2157
17-04-2011,2149
16-04-2011,2149
15-04-2011,2151
14-04-2011,2126
13-04-2011,2129
12-04-2011,2130
11-04-2011,2142
10-04-2011,2130
09-04-2011,2130
08-04-2011,2122
07-04-2011,2117
06-04-2011,2117
05-04-2011,2103
04-04-2011,2069
03-04-2011,2070
02-04-2011,2070
01-04-2011,2068
31-05-2011,2242
30-05-2011,2249
29-05-2011,2240
28-05-2011,2240
27-05-2011,2241
26-05-2011,2252
25-05-2011,2243
24-05-2011,2234
23-05-2011,2221
22-05-2011,2193
21-05-2011,2193
20-05-2011,2191
19-05-2011,2192
18-05-2011,2192
17-05-2011,2197
16-05-2011,2192
15-05-2011,2210
14-05-2011,2210
13-05-2011,2203
12-05-2011,2197
11-05-2011,2225
10-05-2011,2204
09-05-2011,2193
08-05-2011,2170
07-05-2011,2170
06-05-2011,2174
05-05-2011,2214
04-05-2011,2237
03-05-2011,2253
02-05-2011,2253
01-05-2011,2224
30-06-2011,2214
29-06-2011,2214
28-06-2011,2209
27-06-2011,2214
26-06-2011,2236
25-06-2011,2236
24-06-2011,2242
23-06-2011,2270
22-06-2011,2268
21-06-2011,2267
20-06-2011,2263
19-06-2011,2247
18-06-2011,2247
17-06-2011,2246
16-06-2011,2246
15-06-2011,2237
14-06-2011,2236
13-06-2011,2253
12-06-2011,2261
11-06-2011,2261
10-06-2011,2260
09-06-2011,2254
08-06-2011,2257
07-06-2011,2268
06-06-2011,2272
05-06-2011,2222
04-06-2011,2222
03-06-2011,2225
02-06-2011,2241
01-06-2011,2231
31-07-2011,2313
30-07-2011,2313
29-07-2011,2307
28-07-2011,2311
27-07-2011,2314
26-07-2011,2321
25-07-2011,2328
24-07-2011,2300
23-07-2011,2300
22-07-2011,2288
21-07-2011,2311
20-07-2011,2295
19-07-2011,2328
18-07-2011,2313
17-07-2011,2293
16-07-2011,2293
15-07-2011,2290
14-07-2011,2295
13-07-2011,2277
12-07-2011,2257
11-07-2011,2240
10-07-2011,2212
09-07-2011,2212
08-07-2011,2219
07-07-2011,2225
06-07-2011,2200
05-07-2011,2175
04-07-2011,2173
03-07-2011,2175
02-07-2011,2175
01-07-2011,2187
31-08-2011,2727
30-08-2011,2679
29-08-2011,2709
28-08-2011,2761
27-08-2011,2768
26-08-2011,2656
25-08-2011,2601
24-08-2011,2738
23-08-2011,2816
22-08-2011,2798
21-08-2011,2792
20-08-2011,2792
19-08-2011,2753
18-08-2011,2655
17-08-2011,2630
16-08-2011,2596
15-08-2011,2570
14-08-2011,2577
13-08-2011,2577
12-08-2011,2594
11-08-2011,2574
10-08-2011,2560
09-08-2011,2582
08-08-2011,2510
07-08-2011,2430
06-08-2011,2430
05-08-2011,2422
04-08-2011,2392
03-08-2011,2380
02-08-2011,2324
01-08-2011,2300
30-09-2011,2597
29-09-2011,2576
28-09-2011,2564
27-09-2011,2622
26-09-2011,2569
25-09-2011,2674
24-09-2011,2674
23-09-2011,2629
22-09-2011,2791
21-09-2011,2817
20-09-2011,2803
19-09-2011,2765
18-09-2011,2775
17-09-2011,2775
16-09-2011,2779
15-09-2011,2797
14-09-2011,2829
13-09-2011,2791
12-09-2011,2813
11-09-2011,2818
10-09-2011,2809
09-09-2011,2817
08-09-2011,2754
07-09-2011,2749
06-09-2011,2872
05-09-2011,2800
04-09-2011,2781
03-09-2011,2771
02-09-2011,2724
01-09-2011,2720
31-10-2011,2734
30-10-2011,2756
29-10-2011,2756
28-10-2011,2759
27-10-2011,2784
26-10-2011,2757
25-10-2011,2736
24-10-2011,2669
23-10-2011,2677
22-10-2011,2677
21-10-2011,2665
20-10-2011,2632
19-10-2011,2644
18-10-2011,2652
17-10-2011,2684
16-10-2011,2688
15-10-2011,2688
14-10-2011,2688
13-10-2011,2674
12-10-2011,2687
11-10-2011,2664
10-10-2011,2666
09-10-2011,2634
08-10-2011,2634
07-10-2011,2618
06-10-2011,2651
05-10-2011,2643
04-10-2011,2578
03-10-2011,2655
02-10-2011,2611
01-10-2011,2611
30-11-2011,2909
29-11-2011,2867
28-11-2011,2878
27-11-2011,2842
26-11-2011,2842
25-11-2011,2842
24-11-2011,2858
23-11-2011,2879
22-11-2011,2881
21-11-2011,2842
20-11-2011,2872
19-11-2011,2872
18-11-2011,2864
17-11-2011,2836
16-11-2011,2903
15-11-2011,2918
14-11-2011,2896
13-11-2011,2887
12-11-2011,2887
11-11-2011,2886
10-11-2011,2856
09-11-2011,2900
08-11-2011,2881
07-11-2011,2841
06-11-2011,2788
05-11-2011,2788
04-11-2011,2794
03-11-2011,2799
02-11-2011,2760
01-11-2011,2752
31-12-2011,2732
30-12-2011,2744
29-12-2011,2675
28-12-2011,2726
27-12-2011,2764
26-12-2011,2778
25-12-2011,2779
24-12-2011,2779
23-12-2011,2775
22-12-2011,2768
21-12-2011,2782
20-12-2011,2786
19-12-2011,2766
18-12-2011,2764
17-12-2011,2764
16-12-2011,2743
15-12-2011,2748
14-12-2011,2820
13-12-2011,2888
12-12-2011,2882
11-12-2011,2910
10-12-2011,2910
09-12-2011,2917
08-12-2011,2909
07-12-2011,2926
06-12-2011,2897
05-12-2011,2904
04-12-2011,2895
03-12-2011,2895
02-12-2011,2885
01-12-2011,2888
31-01-2012,2806
30-01-2012,2805
29-01-2012,2799
28-01-2012,2799
27-01-2012,2800
26-01-2012,2763
25-01-2012,2744
24-01-2012,2741
23-01-2012,2752
22-01-2012,2749
21-01-2012,2749
20-01-2012,2747
19-01-2012,2731
18-01-2012,2748
17-01-2012,2759
16-01-2012,2749
15-01-2012,2751
14-01-2012,2751
13-01-2012,2746
12-01-2012,2770
11-01-2012,2768
10-01-2012,2755
09-01-2012,2761
08-01-2012,2777
07-01-2012,2777
06-01-2012,2775
05-01-2012,2779
04-01-2012,2784
03-01-2012,2769
02-01-2012,2735
01-01-2012,2732
29-02-2012,2798
28-02-2012,2892
27-02-2012,2875
26-02-2012,2867
25-02-2012,2867
24-02-2012,2865
23-02-2012,2892
22-02-2012,2850
21-02-2012,2838
20-02-2012,2815
19-02-2012,2811
18-02-2012,2811
17-02-2012,2807
16-02-2012,2812
15-02-2012,2821
14-02-2012,2813
13-02-2012,2813
12-02-2012,2825
11-02-2012,2825
10-02-2012,2825
09-02-2012,2844
08-02-2012,2822
07-02-2012,2837
06-02-2012,2793
05-02-2012,2789
04-02-2012,2789
03-02-2012,2781
02-02-2012,2813
01-02-2012,2807
31-03-2012,2801
30-03-2012,2813
29-03-2012,2816
28-03-2012,2811
27-03-2012,2828
26-03-2012,2834
25-03-2012,2810
24-03-2012,2765
23-03-2012,2808
22-03-2012,2788
21-03-2012,2785
20-03-2012,2780
19-03-2012,2791
18-03-2012,2788
17-03-2012,2788
16-03-2012,2770
15-03-2012,2769
14-03-2012,2747
13-03-2012,2784
12-03-2012,2798
11-03-2012,2797
10-03-2012,2797
09-03-2012,2798
08-03-2012,2797
07-03-2012,2788
06-03-2012,2782
05-03-2012,2801
04-03-2012,2802
03-03-2012,2802
02-03-2012,2798
01-03-2012,2787
30-04-2012,2916
29-04-2012,2911
28-04-2012,2911
27-04-2012,2908
26-04-2012,2902
25-04-2012,2882
24-04-2012,2885
23-04-2012,2875
22-04-2012,2871
21-04-2012,2871
20-04-2012,2865
19-04-2012,2865
18-04-2012,2851
17-04-2012,2847
16-04-2012,2857
15-04-2012,2859
14-04-2012,2859
13-04-2012,2859
12-04-2012,2877
11-04-2012,2863
10-04-2012,2867
09-04-2012,2833
08-04-2012,2820
07-04-2012,2820
06-04-2012,2808
05-04-2012,2808
04-04-2012,2756
03-04-2012,2794
02-04-2012,2790
01-04-2012,2801
31-05-2012,2915
30-05-2012,2906
29-05-2012,2892
28-05-2012,2896
27-05-2012,2893
26-05-2012,2892
25-05-2012,2883
24-05-2012,2894
23-05-2012,2898
22-05-2012,2908
21-05-2012,2904
20-05-2012,2896
19-05-2012,2896
18-05-2012,2890
17-05-2012,2853
16-05-2012,2803
15-05-2012,2814
14-05-2012,2823
13-05-2012,2838
12-05-2012,2838
11-05-2012,2836
10-05-2012,2845
09-05-2012,2867
08-05-2012,2870
07-05-2012,2895
06-05-2012,2917
05-05-2012,2917
04-05-2012,2918
03-05-2012,2919
02-05-2012,2921
01-05-2012,2914
30-06-2012,2967
29-06-2012,2980
28-06-2012,2966
27-06-2012,2999
26-06-2012,2995
25-06-2012,3013
24-06-2012,2998
23-06-2012,2998
22-06-2012,2989
21-06-2012,2986
20-06-2012,3030
19-06-2012,3021
18-06-2012,3026
17-06-2012,3015
16-06-2012,3015
15-06-2012,3014
14-06-2012,3009
13-06-2012,2999
12-06-2012,2996
11-06-2012,2972
10-06-2012,2955
09-06-2012,2955
08-06-2012,2951
07-06-2012,2937
06-06-2012,3009
05-06-2012,3002
04-06-2012,2966
03-06-2012,2985
02-06-2012,2985
01-06-2012,2962
31-07-2012,2986
30-07-2012,2979
29-07-2012,2980
28-07-2012,2980
27-07-2012,2978
26-07-2012,2981
25-07-2012,2978
24-07-2012,2955
23-07-2012,2943
22-07-2012,2928
21-07-2012,2928
20-07-2012,2919
19-07-2012,2924
18-07-2012,2916
17-07-2012,2931
16-07-2012,2929
15-07-2012,2927
14-07-2012,2927
13-07-2012,2928
12-07-2012,2924
11-07-2012,2928
10-07-2012,2948
09-07-2012,2964
08-07-2012,2963
07-07-2012,2963
06-07-2012,2958
05-07-2012,2973
04-07-2012,2957
03-07-2012,2953
02-07-2012,2966
01-07-2012,2967
31-08-2012,3122
30-08-2012,3080
29-08-2012,3081
28-08-2012,3098
27-08-2012,3103
26-08-2012,3094
25-08-2012,3094
24-08-2012,3083
23-08-2012,3077
22-08-2012,3034
21-08-2012,3027
20-08-2012,3017
19-08-2012,3016
18-08-2012,3016
